company_name,contact_name,contact_email,contact_phone,channel,country,estimated_value,branches,package_interest,stage,lost_reason,expected_close_date,owner_email,opportunity_type,notes,account_name
# ─── INSTRUCTIONS ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
# company_name       REQUIRED — Prospect or existing client company name
# contact_name                — Primary contact person name
# contact_email               — Primary contact email
# contact_phone               — Primary contact phone
# channel            REQUIRED — Lead source: Foodics | EmployeeReferral | CustomerReferral | PartnerReferral | Website | AmbassadorReferral | DirectSales | Sonic | Historical
# country                     — One of: Egypt | KSA | UAE | Bahrain | Jordan  (leave blank if unknown)
# estimated_value             — Estimated monthly MRR in local currency
# branches                    — Estimated number of branches
# package_interest            — One of: Essential | Operations | Enterprise
# stage                       — One of: Lead | Qualified | ClosedWon | ClosedLost  (default: Lead)
# lost_reason                 — Required if stage = ClosedLost (e.g. "Competitor", "Budget", "No Decision")
# expected_close_date         — Target close date (YYYY-MM-DD)
# owner_email        REQUIRED — Email address of the CRM user who owns this lead
#                               Must match an existing user in Settings → Team.
#                               (default admin: [email])
# opportunity_type            — One of: New | Renewal | Upsell | Expansion (default: New)
# notes                       — Any free-text notes about the lead
# account_name                — If this lead is linked to an existing account, enter the account_name
#                               exactly as it appears in accounts.csv. Leave blank for new prospects.
# ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
# ── EXAMPLE ROWS (delete before importing) ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Pizza Hut KSA,Mohammed Al-Rashid,[email],+966501234567,Foodics,KSA,5000,18,Enterprise,Qualified,,2026-04-30,[email],New,Very interested in warehouse module,
Burger King Egypt,Sara Hassan,[email],+201001234567,DirectSales,Egypt,2400,10,Operations,Lead,,2026-05-15,[email],New,,
Old client - Chilis,Ahmed Nasser,,+971501234567,CustomerReferral,UAE,1200,5,Essential,ClosedLost,Budget,,[email],New,Went with competitor,,
Al Baik,Khalid Al-Otaibi,[email],,Foodics,KSA,3200,25,Enterprise,Qualified,,2026-04-01,[email],Renewal,Renewal discussion in progress,Al Baik
